id,latitude,longitude,zip,city,name,website,address,address_2,state,phone,email,notes
589,34.94432530,-120.44100660,93458,Santa Maria,Buena Vista Center,,400 W. Park Ave.,,CA,(805) 922-1439,,Children's Services
590,34.96187400,-120.42277900,93454,Santa Maria,Alvin Center,,316 E. McElhaney Ave.,,CA,(805) 347-1975,,Children's Services
591,34.93626860,-120.44264940,93458,Santa Maria,Adam Center,,500 W. Windsor St. ,,CA,(805) 925-6667,,Children's Services
592,34.95374150,-120.43350350,93458,Santa Maria,CommUnify Chapel Office,,201 West Chapel St.,,CA,(805) 922-2243,,Administration & Enrollment
593,34.42084110,-119.70520580,93101,Santa Barbara,,,122 W. Figueroa Street,,CA,(866) 695-6285,,
594,34.44036350,-119.76143730,93110,Santa Barbara,,,4141 State Street,,CA,(805) 963-6631,[email],
595,34.92424890,-120.43781140,93458,Santa Maria,,,124 Carmen Lane,Suite C,CA,(805) 925-7071,[email],
596,34.43781950,-119.74532650,93105,Santa Barbara,,,36 Hitchcock Way,,CA,(805) 687-7727,,
597,34.91404420,-120.45858090,93455,Santa Maria,,,1303 Fairway Dr,,CA,(805) 928-5624,,
598,34.43966650,-119.81298390,93111,Santa Barbara,,,5399 Overpass Road,,CA,(805) 964-4777,,
599,34.94638680,-120.43069940,93454,Santa Maria,,,400 E Boone St,,CA,(805) 541-2228,,Starting Sunday June 28<&&> we will return to hourly service<&&> but with NO EXPRESS TRIPS. Face coverings are required. Fares are 50¢ regular and 25¢ discounted.
600,34.43638650,-119.82994750,93117,Goleta,Goleta Store,,5960 Hollister Avenue,,CA,,,
601,34.43596690,-119.82121370,93117,Goleta,Goleta 1,,5624 Hollister Avenue,,CA,,,
602,34.43574960,-119.82984990,93117,Goleta,Goleta 2,,5949 Hollister Avenue,,CA,,,
603,34.43686940,-119.80363090,93111,Santa Barbara,,,5156 Hollister Avenue,,CA,,,
604,34.41824970,-119.70570360,93101,Santa Barbara,Goodwill Santa Barbara,,302 W. Carrillo Street,,CA,,,
605,34.40499020,-119.51489460,93013,Carpinteria,,,5048 El Carro Lane,,CA,,,
606,34.39759790,-119.52052270,93013,Carpinteria,,,771 Linden Avenue,,CA,,,
607,34.39537770,-119.51364080,93013,Carpinteria,Carpinteria Store,,5406 Carpinteria Avenue,,CA,,,
608,34.42853010,-119.68778830,93103,Santa Barbara,Santa Barbara,,700 N. Milpas Street,,CA,,,
609,34.94638680,-120.43069940,93454,Santa Maria,Guadalupe Flyer,https://www.smoothinc.org/guadalupe-flyer.php,400 E Boone St,,CA,(805) 922-8476,,**Due to the Corona Virus** Effective April 13th<&&> 2020 & Until Further Notice** Guadalupe Flyer and ADA Service Schedule Mon – Sat: 8:45 a.m. to 6:35 p.m. Sunday: No Service PASSENGER FARES WILL NOT BE CHARGED Guadalupe Shuttle: No Service
610,34.92308760,-120.43563030,93454,Santa Maria,,,2050 S Broadway,#G,CA,(805) 922-4563,,
611,34.95156820,-120.43175400,93454,Santa Maria,Santa Maria Office,,201 S. Miller Street,,CA,(805) 922-9909,,
612,34.95156820,-120.43175400,93454,Santa Maria,Santa Maria Office,,201 S. Miller Street,,CA,(866) 901-3212,,
615,34.95463720,-120.43074440,93454,Santa Maria,,,415 E. Chapel Street,,CA,(888) 898-2806,,
616,34.93328950,-120.43445780,93454,Santa Maria,,,210 E. Enos Dr. ,Unit C,CA,(805) 349-1212,,
617,34.93599950,-120.43441280,93454,Santa Maria,,,1410 S. Broadway,Suite A,CA,(805) 614-1550,,
618,34.94385460,-120.42142540,93454,Santa Maria,,,800 S. College Drive,Building S,CA,(805) 922-6966,,Veteran Success Center--Room G101<&&> ex 3925
619,34.91809670,-120.45565580,93455,Santa Maria,,,2323 Thompson Way,,CA,(855) 846-8376,,
620,34.92169260,-120.42901150,93454,Santa Maria,,,2125 S. Centerpointe Parkway,,CA,(805) 346-7135,,Offers small<&&> short-term loans to adults without children  that need assistance with the most basic shelter and  personal needs.  MUST APPLY IN PERSON. 
621,34.42512750,-119.69612110,93101,Santa Barbara,,,902 Laguna Street,,CA,(805) 961-9200,,
622,34.91545830,-120.43814860,93455,Santa Maria,,,2436 Professional Parkway,,CA,(866) 331-2316,,
623,34.92316920,-120.42833630,93455,Santa Maria,,,511 E. Lakeside Parkway ,#115,CA,,,Cost is $21.50 plus a mail fee of $2. Contact your local  United Way for a fee waiver.  If born outside of the county contact State Vital Records  Office at [phone].  If born out of the state contact that State’s Vital Records  Office—www.cdc.gov/nchs/w2w.htm 
624,34.41168060,-119.85593620,93117,Isla Vista,People's Park,,People's Park,,CA,,,
625,34.40061000,-119.72251470,93109,Santa Barbara,,,315 Meigs Road,Suite A #369,CA,,,
626,34.89842340,-120.44305440,93455,Santa Maria,YMCA Child Care,,3400 Skyway Drive,,CA,(805) 937-8521,,Childcare is available with scholarships for those in  need. Scholarship application is available online or in  person. 
627,34.45205960,-119.76981500,93110,Santa Barbara,,,4400 Cathedral Oaks Rd,,CA,(805) 964-4711,,Welcome to the Santa Barbara County Education Office (SBCEO) website.  We are pleased to serve 20 school districts with nearly 70<&&>000 students.  Browsing through our site<&&> you will find a glimpse of the truly amazing work occurring in classrooms with dynamic<&&> innovative and thoughtful teachers who are supported by visionary school and district leaders that care deeply for the success of all of our county’s students
628,34.42844470,-119.70543210,93101,Santa Barbara,,,1400 Santa Barbara Street,,CA,,,
629,34.93892090,-120.47524200,93458,Santa Maria,,,1687 W.  Stowell Road ,,CA,(805) 964-4777,[email],
631,34.97367470,-120.43400770,93454,Santa Maria,Goodwill Santa Maria,http://gwvsb.org/,1844 N. Broadway,,CA,(805) 287-9612,,
632,34.95350080,-120.42779610,93454,Santa Maria,,,613 E. Main Street,,CA,,,
633,34.89864930,-120.44712750,93455,Santa Maria,,,3249 Terminal Drive,Suite 101,CA,(805) 928-1977,,
634,34.95576800,-120.43544800,93454,Santa Maria,,,306 N. Broadway,,CA,(805) 357-1214,,
635,34.95349390,-120.44325100,93454,Santa Maria,Thrifty Shopper,http://www.catholiccharities-sbc.org/locations,605 W Main St,,CA,(805) 922-4174,,Temporarily Closed due to covid
636,34.95343810,-120.43336060,93454,Santa Maria,,,215 W. Main St,,CA,(805) 347-1233,,
637,34.93305940,-120.43762870,93454,Santa Maria,Goodwill Retail Store & Donation Center Santa Maria,,1539 Stowell Center Plaza,,CA,(805) 925-7091,,
638,34.92844340,-120.43650570,93454,Santa Maria,Santa Maria Thrift Store,https://achievementhouse.org/santa-maria-2/,1765 S. Broadway,,CA,,,
639,34.91620670,-120.43591270,93454,Santa Maria,Broadway Pavillion,https://achievementhouse.org/,2414 S. Broadway ,,CA,(805) 938-6203,,
640,34.91457690,-120.43442700,93454,Santa Maria,,,2512 S. Broadway ,,CA,(805) 922-9668,,
641,34.59305220,-120.13964660,93463,Solvang,,,393 Alisal Road,,CA,,,
642,34.89842340,-120.44305440,93455,Santa Maria,,,3400 Skyway Drive,,CA,(805) 937-8521,,
643,34.44447640,-119.77873980,93110,Santa Barbara,Santa Barbara Main Office,,234 Camino Del Remedio,,CA,(805) 681-4401,,
644,34.64303090,-120.47140570,93436,Lompoc,Lompoc Main Office,,1100 W. Laurel Ave,,CA,(805) 737-7080,,
645,34.92169260,-120.42901150,93455,Santa Maria,Santa Maria Main Office,,2125 S. Centerpointe Pkwy,,CA,(805) 346-7196,,
646,34.41734600,-119.70399680,93101,Santa Barbara,Santa Barbara Office,,301 E Canon Perdido Street,,CA,(805) 963-6754,,
647,34.94571670,-120.43535860,93454,Santa Maria,Santa Maria Office,,120 E. Jones St.,,CA,(805) 886-9136,[email],
648,34.42168150,-119.68629340,93103,Santa Barbara,Santa Barbara Office,,601 E. Montecito St. ,,CA,(805) 886-9136,[email],
649,34.41285100,-119.70998600,93101,Santa Barbara,Santa Barbara Office,https://www.immigranthope.org/location/santa-barbara-california/,935 San Andres Street,,CA,(805) 963-0166,[email],Immigrant Hope – Santa Barbara offers honest<&&> low-cost legal advice & services regarding the U.S. immigration processes in a safe and caring environment.  We have a staff of accredited representatives and volunteers that will meet with you to understand your situation. We will help you understand your options and<&&> if able<&&> carefully guide you through the process you are applying for.  Consultations cost $30; if we are able to take your case<&&> the cost of the consultation is applied to your case fee.  All case information is confidential.  Immigrant Hope-Santa Barbara is a 501(c)(3) non-profit organization and is Recognized by the Department of Justice (DOJ) to offer immigration legal services.
650,34.95241200,-120.41118550,93454,Santa Maria,,,116 S Palisade,#104,CA,(805) 739-8710,,
651,34.94962500,-120.43787850,93458,Santa Maria,,,200 W Cook Street,,CA,(805) 451-3839,,
652,34.96302690,-120.44374700,93458,Santa Maria,,,1000 N Railroad Street,,CA,(805) 451-3839,,
653,34.89621160,-120.43581270,93455,Orcutt,Goodwill Retail Store & Donation Center Orcutt,,3486 Orcutt Rd,,CA,(805) 314-2624,,
654,34.42111670,-119.71203910,93101,Santa Barbara,,,1409 Castillo St,,CA,,,
655,34.41752000,-119.69531000,93101,Santa Barbara,The New Faulding Hotel,http://www.chcsb.com/housing.html,15 E Haley St,,CA,(805) 963-9191,,
656,34.41944170,-119.70348610,93101,Santa Barbara,Hotel De Rivera,,125 W Carillo St,,CA,,,
657,34.43859870,-119.73727650,93105,Santa Barbara,,,47 Broadmoor Plaza,,CA,,,
658,34.43083030,-119.70077080,93103,Santa Barbara,,,514 E Sola St,,CA,,,
659,34.41955460,-119.71352990,93101,Santa Barbara,,,520 W Sola St,,CA,,,
660,34.43522260,-119.72122010,93105,Santa Barbara,,,2483 State St,,CA,,,
661,34.41667960,-119.70362190,93101,Santa Barbara,,,821 Bath St,,CA,,,
662,34.41473840,-119.70902360,93101,Santa Barbara,,,933 San Pascual St,,CA,,,
663,34.92463670,-120.43832860,93458,Santa Maria,Santa Maria Office,,212 Carmen Lane, Suite 201,CA,(805) 739-8706,,-Transitional and emergency program for those with serious<&&> persistent mental illness<&&> making typical emergency housing environments challenging -Stay up to 30 days
664,34.40934120,-119.70298830,93101,Santa Barbara,,,625 Coronel Pl,,CA,,,
665,34.40932400,-119.70335040,93101,Santa Barbara,,,627 Coronel Pl,,CA,,,
666,34.43794620,-119.82698580,93117,Goleta,,,59 Nectarine Ave,,CA,,,
667,34.43778460,-119.82690230,93117,Goleta,,,65 Nectarine Ave,,CA,,,
668,34.40133800,-119.52321700,93013,Carpinteria,,,4667 Carpinteria Avenue,,CA,,,
669,34.92678950,-120.43470530,93454,Santa Maria,,,225 E Inger Drive,Suite 101 ,CA,(805) 928-0139,,
670,34.95344370,-120.43815990,93458,Santa Maria,,,215 W Main Street,,CA,(805) 347-1233,,
671,34.41852500,-119.74201410,93105,Santa Barbara,,,1259 Veronica Springs Road,,CA,(805) 687-9717,,
672,34.39498690,-119.51172250,93013,Carpinteria,Goodwill Retail Store & Donation Center Carpinteria,,1024 Casitas Pass Road,,CA,(805) 981-0130,,
673,34.93009360,-120.43520050,93456,Santa Maria,United Way Santa Maria,,1660 S. Broadway,#101,CA,(805) 922-0329,,
674,34.63720690,-120.46584840,93436,Lompoc,Mark's House Lompoc,,203 N. N St,,CA,(805) 735-9980,,
675,34.93970810,-120.41982870,93454,Santa Maria,,,1026 E Sierra Madre Ave,,CA,(805) 922-1919,,
676,34.43817660,-119.81951800,93117,Goleta,,,5575 Armitos Avenue ,,CA,,,
677,34.43720660,-119.82078410,93117,Goleta,Villa la Esperanza,,131 S Kellogg Ave,,CA,,,
678,34.43907010,-119.70490100,93103,Santa Barbara,,,2020 Allameda Padre Serra,Suite 211,CA,(805) 966-5100,,
679,34.44011360,-119.75067090,93101,Santa Barbara,,,3891 State St,,CA,(805) 246-9032,,
680,34.63975370,-120.45302310,93436,Lompoc,,,119 N. D Street,,CA,,,
681,34.64753920,-120.45687080,93436,Lompoc,,,115 E. College Ave,,CA,(805) 737-0015,,
682,34.41900910,-119.70654760,93101,Santa Barbara,,,301 W. Figueroa St,,CA,(805) 963-8775,,
683,34.42334190,-119.70516060,93101,Santa Barbara,,,1209 State St,,CA,(805) 965-4122,,
684,34.95960790,-120.44192920,93458,Santa Maria,,,709 N. CURRYER ST.,,CA,(805) 922-8445,[email],
685,34.42417670,-119.70835780,93101,Santa Barbara,,,1401 Chapala Street,,CA,[phone],,Must complete a phone interview to determine eligibility. Referral from school or community organization required 
686,34.96158570,-120.43596560,93454,Santa Maria,,http://www.childrensresourcenetwork.org/locations.htm,901 South Broadway,,CA,,,(Located at Santa Maria High School)
687,34.63682050,-120.46494890,93436,Lompoc,Lompoc Teen's Closet,,234 S N St,,CA,,,
688,34.95092010,-120.41318530,93454,Santa Maria,Santa Maria Pediatric and Teens Closet,,1400 E. Church Street,,CA,,,(These programs are only for patients and their families)
689,34.41335930,-119.84841080,93106,Santa Barbara,UCSB<&&> Building 434,,UCSB<&&> Building 434,Room 123,CA,[phone],[email],Contact Cobly Dillard via Phone or Email
690,[phone],-[phone],93109,Santa Barbara,,,721 Cliff Drive,ECOC Building 1<&&> Room 7,CA,(805) 965-0581,[email],Contact Kyle Rasmussen<&&> extension 2203
691,34.42374500,-119.70130530,93101,Santa Barbara,Department 12,,118 E. Figueroa Street,Department 12,CA,,,Open every other Friday. Call [phone] for more details
692,[phone],-120.45317400,93436,Lompoc,Department 1,,115 Civic Center Plaza,Department 1,CA,,,
693,34.94921020,-120.43229730,93454,Santa Maria,Department 3,,312-M E. Cook Street,Department 3,CA,,,
694,34.95303370,-120.43571910,93454,Santa Maria,,,Santa Maria,,CA,(805) 458-0368,,
695,34.44415840,-119.78064790,93110,Santa Barbara,Santa Barbara Veterans Service Office,,315 Camino Del Remedio,Building 3<&&> Room 251,CA,(805) 681-4500,[email],Contact Rep. Joseph Fletcher
696,34.63747810,-120.45381060,93436,Lompoc,Lompoc Veterans Service Office,,401 E. Cypress Avenue,,CA,(805) 737-7900,[email],Contact Rep. Kerrie Garrison
697,34.88243230,-120.44444960,93454,Santa Maria,Santa Maria Veterans Service Office,,624 Foster Road,Suite A,CA,(805) 346-7160,[email],Contact Rep. Rhonda Murphy
698,34.93599950,-120.43441280,93454,Santa Maria,,,1410 S. Broadway,,CA,(805) 614-6781,,Contact Kay Wade
699,34.93216160,-120.43432840,93456,Santa Maria,,,PO Box 5654,,CA,(805) 925-2372,,
700,34.95865880,-120.44451850,93454,Santa Maria,,,720 E. El Camino Street,,CA,(805) 478-6230,,Program Administrator—Willie Galvan [phone]
701,[phone],-[phone],93001,Ventura,Ventura Veterans Center,,790 E. Santa Clara Street,,CA,(805) 585-1860,,
702,35.26635840,-120.64259740,93401,San Luis Obispo,San Luis Obispo Veterans Center,,1070 Southwood Drive,,CA,,,
703,34.44327470,-119.77855770,93110,Santa Barbara,Santa Barbara Clinic,,4440 Calle Real,,CA,(805) 683-1491,,
704,34.95150460,-120.40965490,93454,Santa Maria,Santa Maria Clinic,,1550 E. Main Street,,CA,(805) 354-6000,,
705,34.30803100,-119.28369270,93001,Ventura,,,801 Seneca Street,,CA,(805) 653-6434,,
706,34.95174760,-120.44066900,93454,Santa Maria,,,400 W. Church Street,,CA,(805) 623-8880,,
707,34.41944130,-119.68991380,93101,Santa Barbara,United Way Santa Barbara,, 320 E. Gutierrez Street,,CA,(805) 922-0329,,
708,34.93009360,-120.43520050,93454,Santa Maria,United Way Santa Maria,,1660 S. Broadway,#101,CA,(805) 922-0329,,
709,34.42514060,-119.69756770,93101,Santa Barbara,,,324 E. Carrillo Street,Suite C,CA,(805) 963-7777 ext 115,,Extension 176
710,34.92463670,-120.43832860,93458,Santa Maria,North County Crisis Services,,212 West Carmen Lane,,CA,(888) 868-1649,,To obtain support for someone experiencing a mental health crisis: There are three possibilities: (1) If the crisis places anyone in immediate danger<&&> call 911. (2) If the crisis does not involve immediate danger<&&> and if the person in crisis has insurance coverage through a health plan<&&> call the health plan to get a referral to a covered mental health provider. (3) For all others<&&> call ACCESS Line at 1(888) 868-1649. The call is toll-free<&&> and someone will answer to assist you 24 hours per day<&&> seven days a week.
711,34.44415840,-119.78064790,93110,Santa Barbara,South County Crisis Services,,315 Camino Del Remedio,Suite B,CA,(888) 868-1649,,To obtain support for someone experiencing a mental health crisis: There are three possibilities: (1) If the crisis places anyone in immediate danger<&&> call 911. (2) If the crisis does not involve immediate danger<&&> and if the person in crisis has insurance coverage through a health plan<&&> call the health plan to get a referral to a covered mental health provider. (3) For all others<&&> call ACCESS Line at 1(888) 868-1649. The call is toll-free<&&> and someone will answer to assist you 24 hours per day<&&> seven days a week.
712,34.88067900,-120.44215430,93454,Santa Maria,,,500 West Foster Road,,CA,(805) 934-6385,,
713,34.44606770,-119.78076250,93110,Santa Barbara,,,429 N San Antonio Road,,CA,(805) 884-1600,,
714,34.63933280,-120.45369810,93436,Lompoc,,,401 East Ocean Avenue,,CA,(805) 737-6600,,
715,34.42624950,-119.69590390,93101,Santa Barbara,,,923 Olive Street,Suite 1,CA,(805) 962-3363,,
716,34.42874840,-119.70832570,93101,Santa Barbara,,,111 E. Arrellaga Street,,CA,(805) 965-2376,,
717,34.41323880,-119.86287340,93117,Isla Vista,,,889 Camino Del Sur,,CA,(805) 658-9170,,
719,34.42578070,-119.70039780,93101,Santa Barbara,Daniel Bryant Youth & Family Treatment Center,https://cadasb.org/youth/youth-treatment/,1111 Garden St,,CA,(805) 730-7575,,structured outpatient treatment for children ages 12-18<&&>  and their parents<&&> with alcohol and drug abuse issues. 
720,34.42334820,-119.69725330,93101,Santa Barbara,Mentor Program,https://cadasb.org/youth/mentor/,232 E. Canon Perdido St,,CA,(805) 722-1321,[email],The CADA Mentor Program is a school-based program for vulnerable 3rd-8th grade students who need academic<&&> emotional<&&> and/or social support. Students are matched with trained<&&> volunteer adult mentors and meet on campus 1 hour per week.
721,34.42578070,-119.70039780,93101,Santa Barbara,S.U.P.E.R. Program,https://cadasb.org/youth/super/,1111 Garden St ,,CA,(805) 822-1316,[email],four-session series of meetings for  teens and their parents<&&> with the purpose of improving  communication and building the family relationship<&&> typically addressing issues of teen drug use and abuse. 
722,34.42225460,-119.70786130,93101,Santa Barbara,,,1290 De La Vina Street,,CA,(805) 770-7200,,
724,34.41396510,-119.69594750,93101,Santa Barbara,Santa Barbara (Administration),,123 West Gutierrez,,CA,(805) 965-1001,,
725,34.95358360,-120.43769850,93458,Santa Maria,Santa Maria Youth & Family Center,,105 N. Lincoln Street,,CA,(805) 928-1707,,
726,34.63862910,-120.45048040,93436,Lompoc,Lompoc,,101 South B Street,,CA,(805) 735-4376,,
727,34.64870810,-120.45689960,93436,Lompoc,Dorothy Jackson Family Resource Center,,646 North H Street,,CA,(805) 743-4146,,
728,34.93380880,-120.42722220,93454,Santa Maria,Santa Maria Family Resource Center,,648 E. Enos Dr,,CA,(805) 928-4150,,
729,34.39540270,-119.51832970,93013,Carpinteria,Carpinteria,,5201 8th St,,CA,(805) 965-1001,,
730,34.97334030,-120.57236180,93434,Guadalupe,Little House By The Park,,4681 11th Street,,CA,(805) 343-1194,,
731,34.91281300,-120.45292400,93455,Santa Maria,,,2560 Skyway Drive,,CA,(805) 922-4573,,
732,34.86598060,-120.43373760,93455,Santa Maria,Delta High Schoold,http://www.deltahs.org/,4893 Bethany Drive,,CA,(805) 937-6356,,
733,34.88365370,-120.45222130,93455,Santa Maria,Ernest Righetti High School,http://www.righetti.us/,941 E. Foster Road,,CA,(805) 937-2051,,
734,34.95692240,-120.40191150,93454,Santa Maria,Pioneer Valley High School,http://www.pvhspanthers.org/,675 Panther Drive,,CA,(805) 922-1305,,
735,34.96158570,-120.43596560,93454,Santa Maria,Santa Maria High School,http://www.santamariahighschool.org/,901 South Broadway,,CA,(805) 925-2567,,
736,34.42752300,-119.69278280,93013,Santa Barbara,,,632 East Canon Perdido Street,,CA,(805) 962-2382,,
737,34.94571670,-120.43535860,93454,Santa Maria,Santa Maria Office,,120 E. Jones Street,Suite 110,CA,(805) 922-1707,[email],
738,34.42357800,-119.70534940,93101,Santa Barbara,Santa Barbara Office,,1219 State Street,,CA,(805) 962-9164,[email],
739,34.41290150,-119.69892130,93101,Santa Barbara,PathPoint Corporate Office,,315 W. Haley Street,Suite 202,CA,(805) 966-3310,,
740,34.91506720,-120.43814860,93455,Santa Maria,North Santa Barbara County,,2450 Professional Parkway,,CA,(805) 934-3537,,
741,34.42512750,-119.69612110,93101,Santa Barbara,South Santa Barbara County,,902 Laguna Street,,CA,(805) 961-9200,,
742,34.41290150,-119.69892130,93101,Santa Barbara,Behavioral Health,,315 W. Haley Street ,Suite 102,CA,(805) 963-1086,,
743,34.41989620,-119.68912000,93101,Santa Barbara,,,320 Laguna Street,,CA,(805) 564-5418,,
744,34.42670640,-119.73505510,93105,Santa Barbara,Santa Barbara Office,,2253 Las Positas Road,,CA,(805) 687-6065,,No mail please.
745,34.94571670,-120.43535860,93454,Santa Maria,Santa Maria Office,,120 E. Jones Street,,CA,(805) 987-6065,,By appointment only
746,34.40592050,-119.69732080,93101,Santa Barbara,,,309 S. Voluntario Learning Center,,CA,(805) 897-1073,,
747,34.42113650,-119.69588290,93101,Santa Barbara,Alta Vista Alternative High School,https://alted.sbunified.org/,710 Santa Barbara St.,,CA,(805) 966-0883,,
748,34.43862170,-119.87693440,93117,Goleta,Dos Pueblos High School,https://dphs.sbunified.org/,7266 Alameda Avenue ,,CA,(805) 968-2541,[email],
749,34.43906670,-119.78917160,93110,Santa Barbara,San Marcos High School,https://sanmarcos.sbunified.org/,4750 Hollister Ave,,CA,(805) 966-0883,[email],
750,34.42946700,-119.69754700,93103,Santa Barbara,Santa Barbara High School,https://sbhs.sbunified.org/,700 East Anapamu St,,CA,(805) 966-9101,[email],
751,34.41938000,-119.69342000,93101,Santa Barbara,Santa Barbara Region,,126 E. Haley St,Suite A17,CA,(805) 642-6208,,
752,34.95232540,-120.43715840,93458,Santa Maria,Santa Maria Region,,110 S. Lincoln St,Suite 207,CA,(805) 925-1010,,
753,34.42133830,-119.70771740,93101,Santa Barbara,,,1215 De La Vina Street,,CA,(805) 962-3344,[email],
754,34.42212060,-119.70326720,93101,Santa Barbara,,,7 West Figueroa,,CA,(805) 242-2502,,Remote Learning for Santa Barbara/Lompoc/Santa Maria
755,,,93110,Santa Barbara,Every Women Counts,https://www.dhcs.ca.gov/services/cancer/EWC,345 Camino del Remedio,Rm 339,CA,(805) 681-4783,,primarily serves low income women without health coverage to obtain free breast and cervical cancer screenings and health education (virtual) across the state.  Our office serves the Tri-Counties.
756,,,93458,Santa Maria,Main Office,,117 S. Benwiley Avenue,,CA,(805) 332-3439,[email],
757,,,93454,Santa Maria,,,1302 N. Miller Street,,CA,,,Please contact our main office for more info
758,,,93454,Santa Maria,,,515 N. Palisade Drive,,CA,,,Please contact our main office for more info
759,,,93458,Santa Maria,,,919 N. Walnut Drive,,CA,,,Please contact our Main Office for more info
760,,,93458,Santa Maria,,,115 S. Benwiley Avenue,,CA,,,Please contact our main office for more info
761,,,93101,Santa Barbara,code for santa barbara,,123,345,ca,(805) 987-8594,[email],something
765,,,,Santa Barbara,,,,,CA,,,
766,34.43547800,-119.80915100,93111,Santa Barbara,,https://freedom4youth.org,187 S Patterson Ave,,CA,(805) 708-1292,[email],
